time,dives,contracts,permits,raids
07-21-2023 11:46:27,0,1,0,1
07-21-2023 12:35:12,0,0,0,1
07-21-2023 13:23:56,1,0,1,0
07-21-2023 14:12:40,1,0,0,0
07-21-2023 15:01:26,0,2,0,0
07-21-2023 15:49:54,1,1,0,0
07-21-2023 16:38:21,1,0,0,0
07-21-2023 17:26:50,0,0,0,0
07-21-2023 18:15:26,0,0,0,1
07-21-2023 19:04:08,0,0,0,0
07-21-2023 19:52:51,0,0,1,0
07-21-2023 20:41:27,0,0,0,0
07-21-2023 21:30:20,1,1,0,2
07-21-2023 22:19:04,0,0,0,0
07-21-2023 23:07:55,1,0,0,1
07-21-2023 23:56:49,0,0,2,1
07-22-2023 00:45:33,0,0,0,0
07-22-2023 01:34:19,2,0,0,0
07-22-2023 02:23:03,1,0,0,0
07-22-2023 03:12:03,2,0,0,0
07-22-2023 04:01:03,0,2,0,0
07-22-2023 04:49:46,1,0,0,0
07-22-2023 05:38:31,0,0,1,0
07-22-2023 06:27:06,0,0,0,0
07-22-2023 07:16:00,2,0,2,1
07-22-2023 08:04:36,0,0,0,0
07-22-2023 08:53:20,2,0,0,0
07-22-2023 09:42:06,1,0,0,0
07-22-2023 10:31:08,1,0,0,0
07-22-2023 11:20:09,0,1,0,0
07-22-2023 12:09:01,1,0,0,0
07-22-2023 12:57:54,0,1,0,1
07-22-2023 13:46:39,1,0,0,0
07-22-2023 14:35:24,0,2,0,0
07-22-2023 15:23:53,0,0,0,0
07-22-2023 16:12:21,1,0,0,0
07-22-2023 17:00:47,1,0,0,0
07-22-2023 17:49:32,1,1,0,0
07-22-2023 18:38:00,1,1,1,0
07-22-2023 19:26:29,1,0,1,0
07-22-2023 20:14:48,0,0,0,1
07-22-2023 21:03:24,1,0,1,0
07-22-2023 21:51:59,1,0,0,0
07-22-2023 22:40:42,0,1,0,0
07-22-2023 23:29:19,0,0,0,0
07-23-2023 00:18:03,1,0,1,0
07-23-2023 01:06:46,1,1,0,0
07-23-2023 01:55:23,0,0,0,0
07-23-2023 02:43:59,2,0,0,0
07-23-2023 03:32:44,0,0,0,0
07-23-2023 04:21:36,1,0,0,0
07-23-2023 05:10:36,1,0,0,0
07-23-2023 05:59:37,1,0,0,1
07-23-2023 06:48:38,1,2,0,0
07-23-2023 07:37:23,0,0,0,0
07-23-2023 08:26:07,1,0,0,0
07-23-2023 09:14:53,0,0,1,0
07-23-2023 10:03:37,0,1,0,0
07-23-2023 10:52:14,1,0,0,0
07-23-2023 11:40:49,1,0,0,0
07-23-2023 12:29:34,0,0,0,0
07-23-2023 13:18:26,0,0,0,0
07-23-2023 14:07:19,1,0,0,0
07-23-2023 14:56:12,0,0,0,0
07-23-2023 15:45:16,0,0,0,0
07-23-2023 16:42:46,2,3,0,0
07-23-2023 17:31:21,0,0,0,0
07-23-2023 18:19:58,2,0,0,0
07-23-2023 19:08:33,0,0,0,1
07-23-2023 20:17:05,1,1,0,0
07-23-2023 22:40:26,1,0,0,0
07-23-2023 23:29:19,1,0,0,0
07-24-2023 00:18:19,0,0,0,0
07-24-2023 01:07:15,3,0,1,0
07-24-2023 01:56:08,2,0,0,0
07-24-2023 02:45:01,1,0,0,0
07-24-2023 03:33:53,0,0,0,0
07-24-2023 04:22:53,2,0,0,0
07-24-2023 05:11:55,1,0,0,0
07-24-2023 06:00:55,0,0,0,0
07-24-2023 06:49:55,1,1,0,0
07-24-2023 07:38:47,2,1,0,0
07-24-2023 08:27:30,0,0,0,0
07-24-2023 09:16:15,0,0,0,0
07-24-2023 10:04:58,0,1,0,0
07-24-2023 10:53:33,1,0,0,0
07-24-2023 11:42:11,0,0,0,0
07-24-2023 12:30:47,0,0,0,0
07-24-2023 13:19:42,1,0,0,0
07-24-2023 14:08:45,1,1,0,0
07-24-2023 14:57:37,2,0,1,0
07-24-2023 15:46:22,0,0,1,0
07-24-2023 16:34:58,0,0,0,0
07-24-2023 17:23:33,0,0,0,0
07-24-2023 18:12:18,2,0,0,0
07-24-2023 19:01:11,0,0,0,0
07-24-2023 19:50:03,1,0,0,0
07-24-2023 20:39:04,1,0,0,0
07-24-2023 21:28:06,1,1,0,0
07-24-2023 22:16:58,1,0,0,0
07-24-2023 23:05:52,2,0,1,0
07-24-2023 23:54:36,0,0,0,0
07-25-2023 00:43:24,2,0,0,0
07-25-2023 01:32:15,0,0,0,1
07-25-2023 02:21:16,1,0,0,0
07-25-2023 03:10:17,1,0,0,0
07-25-2023 03:59:18,0,0,0,0
07-25-2023 04:48:19,0,1,0,1
07-25-2023 05:37:11,0,0,0,0
07-25-2023 06:26:04,0,0,0,1
07-25-2023 07:14:57,1,0,0,0
07-25-2023 08:03:56,2,2,0,0
07-25-2023 08:52:40,1,0,0,0
07-25-2023 09:41:24,1,0,0,0
07-25-2023 10:30:07,1,0,0,0
07-25-2023 11:19:01,1,0,1,0
07-25-2023 12:07:46,1,1,0,0
07-25-2023 12:56:21,1,0,0,0
07-25-2023 13:44:57,0,0,0,0
07-25-2023 14:33:49,2,0,1,0
07-25-2023 15:22:41,2,2,0,0
07-25-2023 16:11:17,1,0,0,1
07-25-2023 16:59:52,0,1,0,1
07-25-2023 17:48:29,0,1,0,0
07-25-2023 18:36:56,1,0,0,0
07-25-2023 19:25:24,0,0,0,0
07-25-2023 20:13:51,0,0,0,0
07-25-2023 21:02:19,0,0,0,0
07-25-2023 21:51:03,0,1,0,0
07-25-2023 22:39:40,0,0,1,0
07-26-2023 07:56:37,4,1,0,0
07-26-2023 08:45:28,2,0,0,0
07-26-2023 09:34:21,3,0,0,0
07-26-2023 10:23:13,0,0,0,0
07-26-2023 11:12:05,0,0,0,0
07-26-2023 12:00:57,1,0,0,0
07-26-2023 12:49:48,2,0,0,0
07-26-2023 13:38:42,1,2,0,0
07-26-2023 14:27:28,1,1,0,0
07-26-2023 15:16:03,1,0,1,0
07-26-2023 16:04:31,0,0,0,0
07-26-2023 16:52:58,0,0,0,0
07-26-2023 17:41:33,0,1,1,2
07-26-2023 18:30:01,0,0,0,0
07-26-2023 19:18:28,0,0,0,0
07-26-2023 20:07:12,1,0,0,0
07-26-2023 20:56:04,0,0,1,0
07-26-2023 21:44:49,1,1,0,0
07-26-2023 22:33:26,0,0,0,0
07-26-2023 23:22:02,0,0,0,0
07-27-2023 00:10:52,1,0,0,1
07-27-2023 00:59:53,2,1,0,0
07-27-2023 01:48:45,1,0,0,0
07-27-2023 02:37:37,1,0,0,0
07-27-2023 03:26:29,0,0,0,0
07-27-2023 04:15:22,0,0,0,0
07-27-2023 05:04:14,1,0,0,0
07-27-2023 05:53:07,1,0,1,0
07-27-2023 06:41:53,1,1,1,0
07-27-2023 07:30:28,1,1,0,0
07-27-2023 08:18:53,0,0,0,0
07-27-2023 09:07:29,1,0,1,0
07-27-2023 09:56:12,0,0,1,0
07-27-2023 10:44:48,1,1,0,0
07-27-2023 11:33:17,1,0,1,0
07-27-2023 12:21:45,0,0,0,0
07-27-2023 13:10:22,0,0,0,0
07-27-2023 13:59:06,1,0,0,0
07-27-2023 14:47:59,0,0,0,0
07-27-2023 15:36:51,0,1,0,0
07-27-2023 16:25:37,1,1,0,0
07-27-2023 17:14:21,1,0,0,0
07-27-2023 18:03:04,1,1,0,0
07-27-2023 18:51:49,2,0,2,0
07-27-2023 19:40:18,0,0,0,0
07-27-2023 20:28:46,0,0,0,0
07-27-2023 21:17:13,0,0,0,0
07-27-2023 22:05:58,1,0,0,0
07-27-2023 22:54:51,1,0,0,0
07-27-2023 23:43:44,0,1,0,0
07-28-2023 00:32:30,1,1,0,1
07-28-2023 01:21:15,0,1,0,0
07-28-2023 02:09:52,0,0,0,0
07-28-2023 02:58:28,0,0,0,0
07-28-2023 03:47:14,0,0,0,0
07-28-2023 04:36:07,2,1,0,0
07-28-2023 05:24:50,3,0,0,0
07-28-2023 06:13:42,2,0,0,0
07-28-2023 07:02:35,0,0,0,0
07-28-2023 07:51:28,0,0,1,0
07-28-2023 08:40:12,1,0,0,0
07-28-2023 09:28:56,2,2,0,0
07-28-2023 10:17:23,0,0,0,0
07-28-2023 11:06:07,1,0,0,0
07-28-2023 11:54:51,0,0,0,0
07-28-2023 12:43:43,1,0,1,0
07-28-2023 13:32:28,1,1,1,0
07-28-2023 14:20:56,0,0,0,0
07-28-2023 15:09:25,0,0,0,0
07-28-2023 15:58:09,0,0,0,1
07-28-2023 16:47:02,0,0,1,0
07-28-2023 17:35:46,0,1,0,0
07-28-2023 18:24:23,1,0,0,0
07-28-2023 19:12:59,1,0,0,0
07-28-2023 20:01:52,2,0,0,1
07-28-2023 20:50:45,0,0,0,0
07-28-2023 21:39:38,0,0,1,0
07-28-2023 22:28:21,1,0,0,0
07-28-2023 23:17:08,0,0,0,0
07-29-2023 00:06:00,3,0,0,0
07-29-2023 00:55:02,0,1,1,1
07-29-2023 01:43:47,0,1,1,0
07-29-2023 02:32:16,0,0,0,0
07-29-2023 03:20:42,0,0,0,0
07-29-2023 04:09:27,0,0,0,0
07-29-2023 04:58:28,1,0,0,0
07-29-2023 05:47:29,0,0,0,0
07-29-2023 06:36:30,1,0,0,0
07-29-2023 07:25:32,1,0,0,0
07-29-2023 08:14:33,1,0,0,0
07-29-2023 09:03:34,0,0,0,0
07-29-2023 09:52:35,0,0,0,0
07-29-2023 10:41:37,1,1,0,0
07-29-2023 11:30:31,1,0,1,0
07-29-2023 12:19:17,1,0,1,0
07-29-2023 13:07:53,0,0,1,0
07-29-2023 13:56:30,1,0,0,0
07-29-2023 14:45:15,1,0,0,0
07-29-2023 15:34:06,0,1,0,0
07-29-2023 16:22:59,1,1,0,0
07-29-2023 17:11:44,0,0,1,0
07-29-2023 18:00:20,0,0,0,0
07-29-2023 18:49:02,1,0,0,0
07-29-2023 19:37:45,1,0,0,0
07-29-2023 20:26:37,1,0,0,0
07-29-2023 21:15:30,2,0,0,0
07-29-2023 22:04:22,0,0,0,0
07-29-2023 22:53:24,0,0,2,0
07-29-2023 23:42:08,0,0,0,0
07-30-2023 00:30:47,1,0,0,0
07-30-2023 01:19:31,0,0,0,0
07-30-2023 02:08:32,1,0,0,0
07-30-2023 02:57:33,2,0,0,0
07-30-2023 03:46:34,0,1,0,0
07-30-2023 04:35:27,1,0,0,0
07-30-2023 05:24:18,0,0,0,1
07-30-2023 06:13:11,1,0,0,1
07-30-2023 07:02:04,1,0,0,0
07-30-2023 07:50:57,0,1,1,0
07-30-2023 08:39:33,1,1,0,0
07-30-2023 09:28:01,0,0,0,0
07-30-2023 10:16:38,0,1,0,0
07-30-2023 11:05:15,0,0,1,0
07-30-2023 11:53:44,0,0,0,0
07-30-2023 12:42:13,0,0,0,0
07-30-2023 13:30:40,0,0,1,0
07-30-2023 14:19:17,1,0,0,0
07-30-2023 15:08:01,1,0,0,0
07-30-2023 15:56:44,1,0,0,0
07-30-2023 16:45:45,2,0,0,0
07-30-2023 19:09:49,1,1,1,0
07-30-2023 20:01:31,0,0,0,0
07-30-2023 20:50:14,0,0,0,0
07-30-2023 21:38:58,1,0,0,0
07-30-2023 22:27:50,0,0,0,0
07-30-2023 23:16:43,0,0,0,0
07-31-2023 00:05:34,1,0,0,0
07-31-2023 00:54:27,2,0,1,0
07-31-2023 01:43:20,1,0,0,0
07-31-2023 02:32:14,0,0,1,0
07-31-2023 03:20:59,0,0,1,0
07-31-2023 04:09:43,2,0,0,0
07-31-2023 04:58:27,0,1,0,0
07-31-2023 05:47:12,0,0,0,0
07-31-2023 06:36:05,1,1,1,0
07-31-2023 07:24:41,0,1,0,0
07-31-2023 08:13:18,1,1,0,0
07-31-2023 09:01:45,0,0,0,0
07-31-2023 09:50:21,1,0,0,0
07-31-2023 10:38:56,0,0,0,0
07-31-2023 11:27:39,2,0,0,0
07-31-2023 12:16:25,0,0,1,0
07-31-2023 13:05:10,1,0,0,0
07-31-2023 13:54:04,2,0,0,0
07-31-2023 14:42:57,0,0,0,0
07-31-2023 15:31:56,1,0,0,0
07-31-2023 16:20:57,0,1,0,0
07-31-2023 17:09:51,2,0,1,0
07-31-2023 17:58:37,1,0,2,0
07-31-2023 18:47:04,0,0,1,0
07-31-2023 19:35:23,0,0,0,0
07-31-2023 20:23:51,1,0,0,0
07-31-2023 21:12:35,0,1,0,0
07-31-2023 22:01:19,0,0,0,0
07-31-2023 22:50:12,1,0,0,0
08-01-2023 07:34:59,1,0,1,0
08-01-2023 08:23:51,1,0,0,0
08-01-2023 09:12:45,0,0,0,0
08-01-2023 10:01:37,1,0,0,0
08-01-2023 10:50:37,0,0,0,0
08-01-2023 11:39:40,2,1,1,0
08-01-2023 12:28:26,0,0,1,0
08-01-2023 13:17:03,0,0,0,0
08-01-2023 14:05:38,0,0,0,0
08-01-2023 14:54:32,0,2,0,0
08-01-2023 15:43:16,1,0,0,0
08-01-2023 16:32:01,0,0,1,0
08-01-2023 17:20:37,0,0,0,0
08-01-2023 18:09:12,0,0,0,0
08-01-2023 18:57:49,0,0,0,1
08-01-2023 19:46:35,0,0,1,0
08-01-2023 20:35:11,2,0,0,0
08-01-2023 21:24:03,2,1,0,0
08-01-2023 22:12:47,0,0,0,0
08-01-2023 23:01:40,0,0,0,1
08-01-2023 23:50:33,2,0,0,1
08-02-2023 00:39:26,0,0,0,0
08-02-2023 01:28:19,2,1,0,0
08-02-2023 02:20:33,0,0,0,0
08-02-2023 03:09:19,1,1,0,0
08-02-2023 03:58:03,0,0,0,0
08-02-2023 04:46:48,0,0,0,1
08-02-2023 05:35:32,1,0,0,0
08-02-2023 06:24:17,0,0,0,0
08-02-2023 07:13:01,1,0,0,0
08-02-2023 08:01:54,0,0,0,0
08-02-2023 08:52:32,0,1,0,0
08-02-2023 09:41:22,0,0,0,0
08-02-2023 10:30:18,2,0,0,0
08-02-2023 11:19:14,0,0,0,0
08-02-2023 12:08:17,1,0,0,0
08-02-2023 12:57:21,0,0,0,1
08-02-2023 13:46:23,0,0,0,1
08-02-2023 14:35:25,2,0,0,0
08-02-2023 15:24:27,3,0,1,0
08-02-2023 16:13:22,1,0,0,0
08-02-2023 17:02:05,1,0,0,0
08-02-2023 17:51:00,0,0,0,0
08-02-2023 18:40:02,1,0,0,1
08-02-2023 19:29:04,1,0,2,0
08-02-2023 20:17:51,2,0,1,0
08-02-2023 21:06:28,0,1,0,0
08-02-2023 21:54:57,0,0,0,0
08-02-2023 22:43:41,2,0,1,0
08-02-2023 23:32:28,1,0,0,0
08-03-2023 00:21:22,0,1,1,0
08-03-2023 01:10:00,0,0,0,1
08-03-2023 01:58:45,0,0,0,0
08-03-2023 02:47:30,0,1,1,0
08-03-2023 03:36:06,2,0,0,0
08-03-2023 04:24:43,0,0,0,0
08-03-2023 05:13:20,1,0,0,0
08-03-2023 06:02:07,0,1,0,0
08-03-2023 06:50:53,3,0,1,0
08-03-2023 07:39:31,0,0,0,0
08-03-2023 08:28:09,1,0,0,0
08-03-2023 09:17:03,0,0,0,1
08-03-2023 10:06:04,1,3,0,0
08-03-2023 10:54:41,0,0,0,1
08-03-2023 11:43:20,2,0,0,0
08-03-2023 12:31:57,0,0,0,0
08-03-2023 13:20:36,0,0,0,0
08-03-2023 14:09:14,1,0,0,0
08-03-2023 14:57:51,1,0,1,0
08-03-2023 15:46:21,0,0,0,0
08-03-2023 16:35:16,2,0,1,0
08-03-2023 17:24:03,0,2,0,0
08-03-2023 18:12:40,1,0,0,0
08-03-2023 19:01:12,0,0,0,0
08-03-2023 19:49:59,1,0,0,0
08-03-2023 20:38:54,0,0,0,0
08-03-2023 21:27:49,0,0,0,0
08-03-2023 22:16:42,0,0,0,0
08-03-2023 23:05:35,0,0,1,0
08-03-2023 23:54:28,2,0,0,0
08-04-2023 00:43:23,1,0,0,0
08-04-2023 01:32:16,2,2,0,0
08-04-2023 02:21:02,1,0,0,0
08-04-2023 03:09:47,1,0,0,0
08-04-2023 03:58:34,0,1,0,0
08-04-2023 04:47:12,0,0,0,0
08-04-2023 05:35:50,0,0,0,0
08-04-2023 06:24:27,0,0,0,0
08-04-2023 07:13:14,0,1,0,0
08-04-2023 08:02:09,2,0,0,0
08-04-2023 08:51:02,0,0,0,0
08-04-2023 09:39:55,0,0,0,0
08-04-2023 10:28:49,0,0,0,0
08-04-2023 11:17:43,1,0,0,0
08-04-2023 12:06:38,0,0,2,0
08-04-2023 12:55:15,0,1,0,0
08-04-2023 13:43:53,3,0,0,0
08-04-2023 14:32:31,0,0,0,0
08-04-2023 15:21:25,1,0,1,0
08-04-2023 16:10:19,0,0,1,0
08-04-2023 16:59:05,1,1,0,0
08-04-2023 17:47:45,0,1,0,0
08-04-2023 18:36:23,1,0,0,0
08-04-2023 19:25:08,1,2,0,0
08-04-2023 20:13:47,1,0,0,0
08-04-2023 21:02:33,2,0,1,0
08-04-2023 21:51:10,1,0,0,0
08-04-2023 22:40:03,0,0,0,0
08-04-2023 23:28:57,0,0,0,0
08-05-2023 00:18:01,1,0,0,0
08-05-2023 01:07:02,1,0,0,0
08-05-2023 01:56:04,2,0,0,0
08-05-2023 02:45:08,1,0,0,0
08-05-2023 03:34:10,0,0,0,0
08-05-2023 04:23:12,0,0,0,0
08-05-2023 05:12:14,1,0,0,0
08-05-2023 06:01:15,1,1,0,0
08-05-2023 06:50:10,1,0,0,0
08-05-2023 07:39:04,1,0,0,1
08-05-2023 08:27:59,0,2,0,0
08-05-2023 09:16:38,0,0,0,0
08-05-2023 10:05:15,0,0,0,0
08-05-2023 10:53:53,0,0,0,0
08-05-2023 11:42:39,1,0,0,0
08-05-2023 12:31:34,2,1,0,0
08-05-2023 13:20:21,0,0,0,0
08-05-2023 14:09:07,0,0,0,0
08-05-2023 14:58:01,1,1,0,1
08-05-2023 15:46:55,0,0,0,0
08-05-2023 16:35:48,0,1,0,0
08-05-2023 17:24:34,0,0,0,0
08-05-2023 18:13:20,0,1,0,0
08-05-2023 19:01:58,0,0,0,0
08-05-2023 19:50:35,0,0,0,0
08-05-2023 20:39:13,0,1,1,0
08-05-2023 21:27:43,1,0,0,0
08-05-2023 22:16:12,0,0,0,0
08-05-2023 23:04:50,1,0,0,0
08-05-2023 23:53:37,1,0,0,0
08-06-2023 00:42:31,2,1,1,0
08-06-2023 01:31:09,0,0,0,0
08-06-2023 02:19:45,0,1,0,0
08-06-2023 03:08:24,0,0,0,0
08-06-2023 03:57:09,0,0,0,0
08-06-2023 04:45:55,0,0,0,0
08-06-2023 05:34:49,0,0,0,1
08-06-2023 06:23:44,0,0,1,0
08-06-2023 07:12:39,2,0,2,0
08-06-2023 08:01:16,0,0,0,0
08-06-2023 08:49:54,1,0,0,0
08-06-2023 09:38:39,1,0,0,0
08-06-2023 10:27:42,1,0,0,0
08-06-2023 11:16:44,0,0,0,0
08-06-2023 12:05:46,2,0,0,1
08-06-2023 12:54:48,1,0,0,1
08-06-2023 13:43:51,1,0,0,1
08-06-2023 14:33:14,1,0,0,0
08-06-2023 15:22:13,2,0,0,0
08-06-2023 16:11:15,1,0,1,0
08-06-2023 17:00:07,1,0,2,0
08-06-2023 17:48:44,0,0,0,0
08-06-2023 18:37:19,1,0,0,0
08-06-2023 19:26:03,1,0,0,0
08-06-2023 20:17:46,0,0,0,0
08-06-2023 21:06:48,2,1,0,0
08-06-2023 21:55:39,0,1,0,0
08-06-2023 22:44:23,1,0,0,0
08-06-2023 23:33:07,0,0,0,0
08-07-2023 00:21:52,1,0,0,0
08-07-2023 01:10:37,0,0,0,0
08-07-2023 01:59:22,0,1,0,0
08-07-2023 02:47:59,0,0,0,1
08-07-2023 03:36:42,0,0,0,0
08-07-2023 04:28:16,0,0,1,0
08-07-2023 05:16:59,1,0,0,0
08-07-2023 06:05:42,0,1,0,0
08-07-2023 06:54:17,0,0,0,0
08-07-2023 07:43:02,1,0,0,0
08-07-2023 08:31:55,0,0,0,1
08-07-2023 09:20:49,0,1,0,0
08-07-2023 10:09:34,3,0,0,0
08-07-2023 10:58:19,2,0,0,0
08-07-2023 11:47:04,0,0,0,0
08-07-2023 12:36:06,1,0,1,0
08-07-2023 13:24:58,0,0,0,0
08-07-2023 14:13:52,0,1,1,0
08-07-2023 15:02:29,0,0,0,0
08-07-2023 15:51:14,0,1,0,1
08-07-2023 16:39:50,1,0,0,0
08-07-2023 17:28:42,2,0,0,0
08-07-2023 18:17:36,1,0,0,0
08-07-2023 19:06:28,0,0,0,0
08-07-2023 19:55:20,1,0,0,0
08-07-2023 20:44:12,0,0,0,0
08-07-2023 21:33:05,2,0,0,0
08-07-2023 22:22:05,1,1,0,0
08-07-2023 23:10:58,2,1,0,0
08-07-2023 23:59:44,0,0,0,0
08-08-2023 00:48:28,0,0,0,0
08-08-2023 01:37:12,0,0,0,0
08-08-2023 02:25:55,1,0,0,0
08-08-2023 03:14:39,0,0,0,0
08-08-2023 04:03:24,0,0,0,0
08-08-2023 04:52:18,1,0,0,0
08-08-2023 05:41:18,1,0,0,0
08-08-2023 06:30:19,1,0,0,0
08-08-2023 07:19:19,0,0,0,0
08-08-2023 08:08:19,0,0,0,0
08-08-2023 08:57:21,3,1,0,0
08-08-2023 09:46:14,2,0,0,0
08-08-2023 10:35:08,1,0,0,0
08-08-2023 11:24:01,0,0,0,0
08-08-2023 12:12:54,1,1,0,0
08-08-2023 13:01:40,1,0,0,0
