time,dives,contracts,permits,raids
08-08-2023 13:50:24,0,1,0,0
08-08-2023 14:39:00,0,0,0,0
08-08-2023 15:27:44,0,0,0,0
08-08-2023 16:16:30,1,2,0,0
08-08-2023 17:04:59,0,0,0,0
08-08-2023 17:53:27,0,0,0,0
08-08-2023 18:42:04,1,0,0,0
08-08-2023 19:30:41,1,0,0,0
08-08-2023 20:19:27,1,0,0,0
08-08-2023 21:08:11,0,0,0,0
08-08-2023 21:56:57,0,0,1,0
08-08-2023 22:45:50,1,0,1,0
08-08-2023 23:34:34,1,0,1,0
08-11-2023 13:47:08,0,0,0,0
08-11-2023 14:36:02,2,0,0,0
08-11-2023 15:25:04,0,0,0,1
08-11-2023 16:14:05,0,0,0,0
08-11-2023 17:03:07,0,0,1,0
08-11-2023 17:52:02,0,0,0,0
08-11-2023 18:40:57,1,0,0,0
08-11-2023 19:29:51,2,0,0,0
08-11-2023 20:18:55,1,0,2,0
08-11-2023 21:07:40,1,1,0,0
08-11-2023 21:56:18,0,0,0,0
08-11-2023 22:44:57,0,0,0,0
08-11-2023 23:33:51,0,0,1,0
08-12-2023 00:22:45,0,1,0,0
08-12-2023 01:11:32,0,1,1,0
08-12-2023 02:00:01,0,0,0,0
08-12-2023 02:48:40,0,0,0,0
08-12-2023 03:37:17,1,0,0,1
08-12-2023 04:26:04,1,0,0,0
08-12-2023 05:14:50,0,0,0,0
08-12-2023 06:03:35,0,0,0,0
08-12-2023 06:52:31,1,0,1,0
08-12-2023 07:41:24,0,0,0,1
08-12-2023 08:30:19,1,1,1,0
08-12-2023 09:18:57,0,0,1,0
08-12-2023 10:07:35,2,0,0,0
08-12-2023 10:56:13,0,0,0,0
08-12-2023 11:45:07,1,0,1,0
08-12-2023 12:34:00,2,0,0,0
08-12-2023 13:22:55,1,1,0,0
08-12-2023 14:11:41,0,0,0,0
08-12-2023 15:00:36,1,0,0,0
08-12-2023 15:49:30,1,0,0,0
08-12-2023 16:38:31,0,0,0,0
08-15-2023 21:32:45,2,0,0,1
08-15-2023 22:23:21,1,0,1,0
08-15-2023 23:12:11,2,1,0,0
08-16-2023 00:00:54,0,0,1,1
08-16-2023 06:41:14,2,0,1,0
08-16-2023 07:30:06,2,0,0,0
08-16-2023 08:18:59,2,0,0,0
08-16-2023 09:07:50,0,1,1,0
08-16-2023 09:56:32,0,1,0,0
08-16-2023 10:45:09,1,0,0,0
08-16-2023 11:33:45,0,0,0,0
08-16-2023 12:22:28,1,0,0,0
08-16-2023 13:11:12,1,0,0,0
08-16-2023 13:59:56,1,0,0,0
08-16-2023 14:48:40,0,2,0,0
08-16-2023 15:37:15,0,0,0,1
08-16-2023 16:25:59,0,0,0,0
08-16-2023 17:14:42,0,0,0,0
08-16-2023 18:03:26,0,1,0,0
08-16-2023 18:52:00,0,0,0,0
08-16-2023 19:40:34,1,0,0,0
08-16-2023 20:29:10,0,0,0,0
08-16-2023 21:18:02,1,1,0,2
08-16-2023 22:06:45,0,0,0,0
08-16-2023 22:55:29,1,0,1,0
08-16-2023 23:44:04,0,0,0,1
08-17-2023 00:32:45,1,0,0,0
08-17-2023 01:21:28,1,0,0,0
08-17-2023 02:10:19,2,0,0,0
08-17-2023 03:02:42,0,0,0,0
08-17-2023 03:51:43,1,0,0,0
08-17-2023 04:40:43,0,0,0,0
08-17-2023 05:29:42,0,0,1,0
08-17-2023 06:18:33,0,0,0,0
08-17-2023 07:07:25,1,0,0,0
08-17-2023 07:56:18,2,0,1,0
08-17-2023 08:45:09,0,0,0,0
08-17-2023 09:34:02,0,0,1,0
08-17-2023 10:22:48,1,1,0,0
08-17-2023 11:11:31,2,0,0,0
08-17-2023 12:00:14,0,0,0,0
08-17-2023 12:49:06,0,0,0,0
08-17-2023 13:37:57,0,0,0,0
08-17-2023 14:26:49,0,0,0,0
08-17-2023 15:15:41,0,0,0,0
08-17-2023 16:04:32,0,0,0,0
08-17-2023 16:53:33,2,0,0,0
08-17-2023 17:42:35,0,0,2,1
08-17-2023 18:31:18,1,0,1,0
08-17-2023 19:19:54,0,0,0,0
08-17-2023 20:08:29,1,1,0,0
08-17-2023 20:57:12,2,1,1,0
08-17-2023 21:45:46,0,0,1,0
08-17-2023 22:34:13,0,1,0,0
08-17-2023 23:22:31,0,0,0,0
08-18-2023 00:11:07,1,0,0,0
08-18-2023 00:59:51,1,0,0,0
08-18-2023 01:48:43,1,0,0,0
08-18-2023 02:37:44,1,0,0,0
08-18-2023 03:26:42,1,1,0,0
08-18-2023 04:15:34,0,1,0,0
08-18-2023 05:04:18,3,0,1,0
08-18-2023 05:52:53,1,1,0,0
08-18-2023 06:41:20,0,0,0,0
08-18-2023 07:29:55,0,0,0,0
08-18-2023 08:18:38,0,1,0,0
08-18-2023 09:07:15,0,0,0,0
08-18-2023 09:55:58,0,0,0,0
08-18-2023 10:44:41,1,2,0,0
08-18-2023 11:33:08,1,0,0,0
08-18-2023 12:21:43,0,0,1,0
08-18-2023 13:10:09,0,0,0,0
08-18-2023 13:58:44,0,0,0,0
08-18-2023 14:47:29,1,1,0,0
08-18-2023 15:36:17,0,0,1,0
08-18-2023 16:24:53,0,0,1,0
08-18-2023 17:13:28,0,0,0,0
08-18-2023 18:02:12,1,0,0,0
08-18-2023 18:51:04,1,0,1,0
08-18-2023 19:39:55,0,1,0,0
08-18-2023 20:28:38,0,1,0,0
08-18-2023 21:17:14,0,0,0,0
08-18-2023 22:05:58,2,0,0,0
08-18-2023 22:54:49,1,1,1,0
08-18-2023 23:43:25,0,0,1,0
08-19-2023 00:31:53,0,0,0,0
08-19-2023 01:20:21,0,0,0,0
08-19-2023 02:08:56,0,0,0,0
08-19-2023 02:57:47,0,0,0,0
08-19-2023 03:46:39,0,0,1,0
08-19-2023 04:35:24,0,0,2,0
08-19-2023 05:23:59,0,0,0,1
08-19-2023 06:12:35,0,0,0,0
08-19-2023 07:01:19,0,0,0,0
08-19-2023 07:50:20,0,1,0,1
08-19-2023 08:39:13,1,0,0,0
08-19-2023 09:28:04,0,0,0,0
08-19-2023 10:16:55,1,0,0,0
08-19-2023 11:05:47,0,0,0,0
08-19-2023 11:54:40,1,1,0,0
08-19-2023 12:43:25,1,1,0,0
08-19-2023 13:31:59,0,0,0,0
08-19-2023 14:20:43,1,0,0,0
08-19-2023 15:09:27,1,0,0,0
08-19-2023 15:58:10,1,0,0,0
08-19-2023 16:46:53,1,0,0,0
08-19-2023 17:35:37,2,0,0,0
08-19-2023 18:24:29,1,0,0,0
08-19-2023 19:13:30,1,1,0,0
08-19-2023 20:02:24,1,0,0,1
08-19-2023 20:51:15,1,0,0,0
08-19-2023 21:40:06,1,0,0,0
08-19-2023 22:29:06,0,0,1,0
08-19-2023 23:17:58,2,1,0,0
08-20-2023 00:06:42,1,0,0,0
08-20-2023 00:55:26,1,0,0,0
08-20-2023 01:44:19,1,0,1,0
08-20-2023 02:33:11,2,0,0,0
08-20-2023 03:22:02,0,0,0,0
08-20-2023 04:10:53,2,0,0,0
08-20-2023 04:59:53,0,1,0,0
08-20-2023 05:48:46,0,1,1,1
08-20-2023 06:37:22,0,0,0,0
08-20-2023 07:25:58,1,0,0,0
08-20-2023 08:14:34,1,1,0,0
08-20-2023 09:03:10,0,0,0,0
08-20-2023 09:51:45,0,0,0,1
08-20-2023 10:40:20,1,0,0,0
08-20-2023 11:29:02,1,0,0,0
08-20-2023 12:17:53,0,0,0,0
08-20-2023 13:06:44,0,0,0,0
08-20-2023 13:55:35,0,0,0,0
08-20-2023 14:44:37,0,1,0,0
08-20-2023 15:33:29,0,1,0,0
08-20-2023 16:22:12,0,0,0,1
08-20-2023 17:10:56,0,0,1,0
08-20-2023 17:59:32,0,0,0,0
08-20-2023 18:48:06,0,0,0,0
08-20-2023 19:36:42,0,1,0,0
08-20-2023 20:25:18,0,0,0,0
08-20-2023 21:14:02,0,0,0,0
08-20-2023 22:02:55,1,0,0,0
08-20-2023 22:51:47,0,0,0,0
08-20-2023 23:40:37,1,0,0,0
08-21-2023 00:29:30,0,1,0,0
08-21-2023 01:18:14,0,0,0,0
08-21-2023 02:07:06,2,0,0,0
08-21-2023 02:55:59,0,0,0,0
08-21-2023 03:44:52,0,1,0,0
08-21-2023 04:33:37,0,0,1,0
08-21-2023 05:22:12,1,1,0,0
08-21-2023 06:10:40,2,0,0,0
08-21-2023 06:59:15,1,0,0,0
08-21-2023 07:47:58,0,1,0,0
08-21-2023 08:36:34,0,0,0,0
08-21-2023 09:25:09,2,0,0,0
08-21-2023 10:13:55,1,3,0,0
08-21-2023 11:02:13,0,0,0,0
08-21-2023 11:50:39,0,0,0,0
08-21-2023 12:39:06,0,0,0,0
08-21-2023 13:27:51,2,0,0,1
08-21-2023 14:16:42,1,1,1,0
08-21-2023 15:05:19,1,0,1,0
08-21-2023 15:53:46,0,0,0,0
08-21-2023 16:42:22,1,0,0,0
08-21-2023 17:31:14,1,0,0,0
08-21-2023 18:20:15,0,0,1,0
08-21-2023 19:09:08,1,0,1,0
08-21-2023 19:57:50,0,1,1,0
08-21-2023 20:46:17,0,0,0,0
08-21-2023 21:34:52,0,0,0,0
08-21-2023 22:23:36,0,1,0,0
08-21-2023 23:12:21,0,0,0,0
08-22-2023 00:01:04,0,0,0,0
08-22-2023 00:49:48,0,0,0,1
08-22-2023 01:38:32,0,0,0,0
08-22-2023 02:27:23,0,0,0,0
08-22-2023 03:16:16,1,0,0,0
08-22-2023 04:05:07,0,0,0,0
08-22-2023 04:54:07,1,2,1,0
08-22-2023 05:42:42,0,0,0,0
08-22-2023 06:31:19,0,0,0,0
08-22-2023 07:19:53,1,0,0,0
08-22-2023 08:08:38,3,0,0,0
08-22-2023 08:57:22,0,0,0,0
08-22-2023 09:46:05,0,0,0,0
08-22-2023 10:34:49,0,0,0,0
08-22-2023 11:23:52,0,0,1,0
08-22-2023 12:12:43,0,0,0,0
08-22-2023 13:01:37,0,1,1,0
08-22-2023 13:50:13,0,0,0,0
08-22-2023 14:38:57,0,0,0,0
08-22-2023 15:27:41,0,1,0,0
08-22-2023 16:16:33,2,0,1,0
08-22-2023 17:05:17,2,0,0,0
08-22-2023 17:54:01,2,0,0,0
08-22-2023 18:42:47,0,0,0,0
08-22-2023 19:31:40,1,0,0,0
08-22-2023 20:20:31,0,1,0,0
08-22-2023 21:09:15,1,0,0,0
08-22-2023 21:58:49,0,0,1,0
08-22-2023 22:47:34,0,1,0,0
08-22-2023 23:36:10,0,0,0,0
08-23-2023 00:24:46,2,0,0,0
08-23-2023 03:09:03,2,0,0,0
08-23-2023 03:57:55,0,0,0,0
08-23-2023 04:46:47,1,0,1,0
08-23-2023 05:35:39,2,0,0,0
08-23-2023 06:24:31,1,1,1,0
08-23-2023 07:13:07,0,0,0,0
08-23-2023 08:01:50,0,0,0,0
08-23-2023 08:50:33,0,1,0,0
08-23-2023 09:39:23,1,1,0,1
08-23-2023 10:28:07,0,1,0,0
08-23-2023 11:16:42,1,0,0,0
08-23-2023 12:05:19,0,0,0,0
08-23-2023 12:54:02,0,0,0,1
08-23-2023 13:42:46,0,0,0,0
08-23-2023 14:31:31,0,0,0,0
08-23-2023 15:20:21,1,0,0,0
08-23-2023 16:09:14,1,1,0,0
08-23-2023 16:58:05,1,1,0,0
08-23-2023 17:46:48,1,0,1,0
08-23-2023 18:35:23,0,0,0,0
08-23-2023 19:23:59,0,1,0,0
08-23-2023 20:12:35,0,0,1,0
08-23-2023 21:01:09,1,0,0,0
08-23-2023 21:49:45,0,0,0,0
08-23-2023 22:38:37,2,0,0,0
08-23-2023 23:27:38,1,1,0,0
08-24-2023 00:16:27,0,0,0,0
08-24-2023 01:05:18,0,0,0,0
08-24-2023 01:54:09,0,0,0,0
08-24-2023 02:43:00,0,0,0,0
08-24-2023 03:31:52,1,0,1,0
08-24-2023 04:20:36,0,1,0,0
08-24-2023 05:09:11,0,0,0,0
08-24-2023 05:57:53,2,0,0,0
08-24-2023 06:46:45,1,2,0,0
08-24-2023 07:35:27,1,0,1,0
08-24-2023 08:24:02,1,0,0,0
08-24-2023 09:12:37,0,1,0,0
08-24-2023 10:01:04,0,0,0,0
08-24-2023 10:49:40,0,0,0,0
08-24-2023 11:38:15,0,0,0,0
08-24-2023 12:26:58,1,1,0,1
08-24-2023 13:18:23,2,0,0,1
08-24-2023 14:07:15,2,0,0,0
08-24-2023 14:56:05,0,0,0,0
08-24-2023 15:44:57,1,0,0,0
08-24-2023 16:33:49,0,1,0,0
08-24-2023 17:22:32,0,0,0,0
08-24-2023 18:11:15,0,0,0,0
08-24-2023 19:00:06,1,0,0,0
08-24-2023 19:49:08,4,0,0,0
08-24-2023 20:38:09,1,1,0,0
08-24-2023 21:27:02,1,0,0,0
08-24-2023 22:15:52,2,0,0,0
08-24-2023 23:04:44,1,0,0,0
08-24-2023 23:53:37,0,0,1,0
08-25-2023 00:42:20,1,2,0,0
08-25-2023 01:30:48,0,0,0,0
08-25-2023 02:19:15,1,0,0,0
08-25-2023 03:07:59,1,0,0,0
08-25-2023 03:56:44,1,1,0,0
08-25-2023 04:45:19,0,0,0,0
08-25-2023 05:33:54,0,0,0,0
08-25-2023 06:22:30,1,1,0,0
08-25-2023 07:11:15,0,0,1,0
08-25-2023 07:59:51,0,0,1,0
08-25-2023 08:48:17,0,0,0,0
08-25-2023 09:36:45,0,0,0,0
08-25-2023 10:25:30,1,0,0,0
08-25-2023 11:14:21,0,0,0,1
08-25-2023 12:03:12,1,1,0,0
08-25-2023 12:52:03,1,0,0,0
08-25-2023 13:40:55,0,0,1,0
08-25-2023 14:29:38,0,1,0,0
08-25-2023 15:20:49,1,0,1,0
08-25-2023 16:09:16,2,1,0,0
08-25-2023 16:57:44,1,0,0,0
08-25-2023 17:46:11,0,0,0,0
08-25-2023 18:34:55,0,0,0,0
09-01-2023 19:59:17,3,0,0,0
09-01-2023 20:48:14,1,0,0,0
09-01-2023 21:38:18,2,0,0,0
09-01-2023 22:27:18,1,1,0,0
09-01-2023 23:16:08,0,0,0,0
09-02-2023 00:04:57,1,0,0,0
09-02-2023 00:53:48,1,0,0,0
09-02-2023 01:42:38,0,0,1,0
09-02-2023 02:31:19,1,0,0,0
09-02-2023 03:20:02,1,0,0,0
09-02-2023 04:08:43,1,1,0,0
09-02-2023 04:57:33,1,0,0,0
09-02-2023 05:46:24,1,0,0,0
09-02-2023 06:35:14,0,0,0,0
09-02-2023 07:24:14,2,1,0,1
09-02-2023 08:13:04,0,0,0,0
09-02-2023 09:01:54,1,0,0,0
09-02-2023 09:50:44,0,0,0,0
09-02-2023 10:39:43,0,0,1,0
09-02-2023 11:28:33,2,0,0,0
09-02-2023 12:17:22,0,0,0,0
09-02-2023 13:06:11,1,0,0,0
09-02-2023 13:55:09,1,0,0,0
09-02-2023 14:43:58,0,0,0,2
09-02-2023 15:35:50,0,1,0,0
09-02-2023 16:24:40,0,0,1,0
09-02-2023 17:13:21,0,1,1,0
09-02-2023 18:01:46,0,0,0,0
09-02-2023 18:50:20,0,0,0,0
09-02-2023 19:39:02,1,0,1,0
09-02-2023 20:27:43,1,0,0,0
09-02-2023 21:16:23,0,0,0,0
09-02-2023 22:05:05,0,0,0,0
09-02-2023 22:53:55,1,0,0,1
09-02-2023 23:42:54,1,0,1,1
09-03-2023 00:31:43,1,2,0,0
09-03-2023 01:20:16,0,1,0,0
09-03-2023 02:08:41,0,0,0,0
09-03-2023 02:57:16,0,0,0,0
09-03-2023 03:45:57,1,0,0,0
09-03-2023 04:34:49,1,0,0,0
09-03-2023 05:23:38,2,0,1,0
09-03-2023 06:12:20,1,0,0,0
09-03-2023 07:01:09,1,0,0,0
09-03-2023 07:49:59,2,0,0,0
09-03-2023 08:38:57,3,0,1,1
09-03-2023 09:27:47,0,0,0,0
09-03-2023 10:16:38,1,0,0,1
09-03-2023 11:05:28,0,0,1,0
09-03-2023 11:54:20,1,0,0,0
09-03-2023 12:43:11,0,0,0,0
09-03-2023 13:32:02,1,0,1,0
09-03-2023 14:20:51,2,0,0,0
09-03-2023 15:12:42,1,1,1,0
09-03-2023 16:01:16,0,0,0,0
09-03-2023 16:49:58,2,1,0,0
09-03-2023 17:38:31,0,0,0,0
09-03-2023 18:27:12,1,0,0,0
09-03-2023 19:15:54,0,0,0,0
09-03-2023 20:04:36,1,0,0,0
09-03-2023 20:53:20,0,0,0,0
09-03-2023 21:42:10,1,0,1,0
09-03-2023 22:30:51,0,0,0,0
09-03-2023 23:19:42,2,1,0,0
09-04-2023 00:08:24,1,0,0,0
09-04-2023 00:57:15,0,1,0,0
09-04-2023 01:45:58,1,0,0,0
09-04-2023 02:34:48,1,0,0,0
09-04-2023 03:23:38,1,0,0,0
09-04-2023 04:12:28,0,0,0,0
09-04-2023 05:01:20,0,0,1,0
09-04-2023 05:50:03,0,0,0,0
09-04-2023 06:38:45,1,0,0,0
09-04-2023 07:27:35,1,0,0,0
09-04-2023 08:16:34,1,0,0,0
09-04-2023 09:05:33,0,0,0,0
09-04-2023 09:54:30,1,0,0,0
09-04-2023 10:43:29,1,1,0,0
09-04-2023 11:32:21,1,0,0,0
09-04-2023 12:21:12,1,0,0,0
09-04-2023 13:10:14,0,0,0,0
09-04-2023 13:59:46,0,0,0,0
09-04-2023 14:48:44,1,1,0,1
09-04-2023 15:37:34,1,0,0,0
09-04-2023 16:26:24,1,1,0,0
09-04-2023 17:15:06,1,0,1,0
09-04-2023 18:03:46,1,1,0,0
09-04-2023 18:52:20,1,0,0,1
09-04-2023 19:40:52,2,0,0,0
09-04-2023 20:29:35,2,0,1,0
09-04-2023 21:18:10,0,1,1,1
09-05-2023 06:46:38,1,1,1,0
09-05-2023 07:35:21,0,1,0,0
09-05-2023 08:23:56,1,0,0,0
09-05-2023 09:12:29,0,0,0,0
09-05-2023 10:01:23,0,0,0,0
09-05-2023 10:50:13,2,0,0,1
09-05-2023 11:39:03,1,0,0,0
09-05-2023 12:27:53,0,0,0,0
09-05-2023 13:16:44,1,1,0,0
09-05-2023 14:05:35,2,3,0,0
09-05-2023 14:53:59,0,0,0,0
09-05-2023 15:45:01,0,0,0,0
09-05-2023 16:33:25,0,0,0,0
09-05-2023 17:22:00,0,0,0,0
09-05-2023 18:10:33,0,0,0,0
09-05-2023 18:59:07,0,0,0,0
09-05-2023 19:47:48,2,0,0,0
09-05-2023 20:36:46,3,0,0,0
09-05-2023 21:25:45,0,1,0,0
09-05-2023 22:14:35,0,0,0,1
09-06-2023 06:40:03,0,0,0,1
09-06-2023 07:29:01,2,1,0,0
09-06-2023 08:17:51,0,0,0,1
09-06-2023 09:06:41,1,0,1,0
09-06-2023 09:55:23,0,1,0,0
09-06-2023 10:43:57,0,1,0,0
09-06-2023 11:32:22,0,0,1,0
09-06-2023 12:20:47,0,0,0,0
09-06-2023 13:09:20,1,0,0,0
09-06-2023 13:58:10,2,0,0,0
09-06-2023 14:47:08,0,0,0,0
09-06-2023 15:38:51,1,0,1,0
09-06-2023 16:27:42,0,0,1,0
09-06-2023 17:16:23,0,1,0,1
09-06-2023 18:04:58,0,1,0,0
09-06-2023 18:53:33,0,0,0,0
09-06-2023 19:42:15,0,0,0,0
09-06-2023 20:32:57,0,0,0,0
09-06-2023 21:21:39,1,0,0,0
09-06-2023 22:10:21,1,0,0,0
09-06-2023 22:59:02,0,0,0,0
09-06-2023 23:50:41,0,0,1,0
09-07-2023 00:39:33,1,0,0,0
09-07-2023 01:28:23,1,0,1,0
09-07-2023 02:17:04,1,0,1,0
09-07-2023 03:05:47,0,1,1,0
09-07-2023 03:54:14,0,0,1,0
09-07-2023 04:42:38,0,0,0,1
09-07-2023 05:31:12,1,0,0,0
09-07-2023 06:20:03,2,1,0,1
09-07-2023 07:08:54,0,0,0,0
09-07-2023 07:57:44,0,0,2,0
09-07-2023 08:46:19,0,1,0,0
09-07-2023 09:34:52,0,0,0,1
09-07-2023 10:23:26,0,0,0,0
09-07-2023 11:12:18,1,0,1,0
09-07-2023 12:01:00,0,0,1,0
09-07-2023 12:49:34,0,0,0,0
09-07-2023 13:38:08,0,0,1,0
09-07-2023 14:26:42,1,0,0,0
09-07-2023 15:18:18,1,0,0,0
09-07-2023 16:07:07,2,0,1,0
09-07-2023 16:55:58,0,1,0,0
09-07-2023 17:44:41,1,0,1,0
09-07-2023 18:33:14,0,0,0,1
09-07-2023 19:21:56,1,1,0,1
09-07-2023 20:10:36,2,1,0,0
09-07-2023 20:59:17,1,0,0,0
09-07-2023 21:48:00,0,1,0,0
09-07-2023 22:36:33,0,1,0,0
09-07-2023 23:24:58,0,0,0,0
09-08-2023 00:13:23,0,0,0,0
09-08-2023 01:01:48,1,0,1,0
09-08-2023 01:50:13,2,0,0,0
09-08-2023 02:38:47,1,0,0,1
09-08-2023 03:27:20,0,0,0,0
09-08-2023 04:16:09,1,1,0,2
09-08-2023 05:04:59,1,1,0,0
09-08-2023 05:53:42,0,0,0,0
09-08-2023 06:42:22,0,0,0,0
09-08-2023 07:31:04,0,0,1,0
09-08-2023 08:19:47,0,1,0,1
09-08-2023 09:08:20,2,0,0,0
09-08-2023 09:56:53,0,0,0,0
09-08-2023 10:45:42,0,0,0,1
09-08-2023 11:34:42,1,1,0,0
09-08-2023 12:23:31,1,0,0,0
09-08-2023 13:12:20,0,0,0,0
09-08-2023 14:19:43,0,1,0,0
